,f1-score,precision,recall,support
,0.0,0.0,0.0,1.0
"""ADDISON'S DISEASE""",0.0,0.0,0.0,0.0
"""ASPERGER'S DISORDER""",0.0,0.0,0.0,0.0
"""BARRETT'S OESOPHAGUS""",0.0,0.0,0.0,3.0
"""BASEDOW'S DISEASE""",0.0,0.0,0.0,1.0
"""CROHN'S DISEASE""",0.0,0.0,0.0,0.0
"""DEMENTIA ALZHEIMER'S TYPE""",0.0,0.0,0.0,2.0
"""DUPUYTREN'S CONTRACTURE""",0.0,0.0,0.0,0.0
"""HODGKIN'S DISEASE""",0.0,0.0,0.0,0.0
"""KAWASAKI'S DISEASE""",0.0,0.0,0.0,0.0
"""MEIGE'S SYNDROME""",0.0,0.0,0.0,0.0
"""MENIERE'S DISEASE""",0.0,0.0,0.0,3.0
"""NON-HODGKIN'S LYMPHOMA""",0.0,0.0,0.0,0.0
"""PAGET'S DISEASE OF NIPPLE""",0.0,0.0,0.0,0.0
"""PARKINSON'S DISEASE""",0.0,0.0,0.0,1.0
"""PEYRONIE'S DISEASE""",0.0,0.0,0.0,0.0
"""TOURETTE'S DISORDER""",0.0,0.0,0.0,0.0
"""WALDENSTROM'S MACROGLOBULINAEMIA""",0.0,0.0,0.0,0.0
'ABASIA',0.0,0.0,0.0,13.0
'ABDOMINAL ABSCESS',0.0,0.0,0.0,0.0
'ABDOMINAL DISCOMFORT',0.13,0.43,0.08,40.0
'ABDOMINAL DISTENSION',0.14,0.41,0.09,80.0
'ABDOMINAL INFECTION',0.0,0.0,0.0,1.0
'ABDOMINAL MASS',0.0,0.0,0.0,0.0
'ABDOMINAL NEOPLASM',0.0,0.0,0.0,0.0
'ABDOMINAL PAIN LOWER',0.0,0.0,0.0,2.0
'ABDOMINAL PAIN UPPER',0.15,0.5,0.09,280.0
'ABDOMINAL PAIN',0.28,0.51,0.2,427.0
'ABDOMINAL RIGIDITY',0.0,0.0,0.0,2.0
'ABDOMINAL TENDERNESS',0.0,0.0,0.0,0.0
'ABNORMAL BEHAVIOUR',0.0,0.0,0.0,6.0
'ABNORMAL DREAMS',0.0,0.0,0.0,1.0
'ABNORMAL FAECES',0.0,0.0,0.0,1.0
'ABNORMAL LOSS OF WEIGHT',0.0,0.0,0.0,0.0
'ABNORMAL SENSATION IN EYE',0.0,0.0,0.0,3.0
'ABNORMAL WEIGHT GAIN',0.0,0.0,0.0,0.0
'ABORTED PREGNANCY',0.0,0.0,0.0,0.0
'ABORTION SPONTANEOUS',0.0,0.0,0.0,8.0
'ABORTION',0.0,0.0,0.0,2.0
'ABSCESS BACTERIAL',0.0,0.0,0.0,0.0
'ABSCESS DRAINAGE',0.0,0.0,0.0,0.0
'ABSCESS FUNGAL',0.0,0.0,0.0,0.0
'ABSCESS',0.0,0.0,0.0,1.0
'ACARODERMATITIS',0.0,0.0,0.0,0.0
'ACCIDENT',0.0,0.0,0.0,1.0
'ACCIDENTAL DRUG INTAKE BY CHILD',0.0,0.0,0.0,5.0
'ACCIDENTAL EXPOSURE TO PRODUCT BY CHILD',0.0,0.0,0.0,1.0
'ACCIDENTAL EXPOSURE TO PRODUCT',0.0,0.0,0.0,2.0
'ACCIDENTAL EXPOSURE',0.0,0.0,0.0,0.0
'ACCIDENTAL OVERDOSE',0.0,0.0,0.0,3.0
'ACCIDENTAL POISONING',0.0,0.0,0.0,0.0
'ACID FAST BACILLI INFECTION',0.0,0.0,0.0,0.0
'ACIDOSIS',0.0,0.0,0.0,0.0
'ACNE CYSTIC',0.0,0.0,0.0,0.0
'ACNE PUSTULAR',0.0,0.0,0.0,0.0
'ACNE',0.0,0.0,0.0,7.0
